geoid,state,county,state ID
21087,KY,GREEN COUNTY,21
21089,KY,GREENUP COUNTY,21
21091,KY,HANCOCK COUNTY,21
21093,KY,HARDIN COUNTY,21
21095,KY,HARLAN COUNTY,21
21097,KY,HARRISON COUNTY,21
21099,KY,HART COUNTY,21
21101,KY,HENDERSON COUNTY,21
21103,KY,HENRY COUNTY,21
21105,KY,HICKMAN COUNTY,21
21107,KY,HOPKINS COUNTY,21
21109,KY,JACKSON COUNTY,21
21111,KY,JEFFERSON COUNTY,21
21113,KY,JESSAMINE COUNTY,21
21115,KY,JOHNSON COUNTY,21
21117,KY,KENTON COUNTY,21
21119,KY,KNOTT COUNTY,21
21121,KY,KNOX COUNTY,21
21123,KY,LARUE COUNTY,21
21125,KY,LAUREL COUNTY,21
21127,KY,LAWRENCE COUNTY,21
21129,KY,LEE COUNTY,21
21131,KY,LESLIE COUNTY,21
21133,KY,LETCHER COUNTY,21
21135,KY,LEWIS COUNTY,21
21137,KY,LINCOLN COUNTY,21
21139,KY,LIVINGSTON COUNTY,21
21141,KY,LOGAN COUNTY,21
21143,KY,LYON COUNTY,21
21145,KY,MCCRACKEN COUNTY,21
21147,KY,MCCREARY COUNTY,21
21149,KY,MCLEAN COUNTY,21
21151,KY,MADISON COUNTY,21
21153,KY,MAGOFFIN COUNTY,21
21155,KY,MARION COUNTY,21
21157,KY,MARSHALL COUNTY,21
21159,KY,MARTIN COUNTY,21
21161,KY,MASON COUNTY,21
21163,KY,MEADE COUNTY,21
21165,KY,MENIFEE COUNTY,21
21167,KY,MERCER COUNTY,21
21169,KY,METCALFE COUNTY,21
21171,KY,MONROE COUNTY,21
21173,KY,MONTGOMERY COUNTY,21
21175,KY,MORGAN COUNTY,21
21177,KY,MUHLENBERG COUNTY,21
21179,KY,NELSON COUNTY,21
21181,KY,NICHOLAS COUNTY,21
21183,KY,OHIO COUNTY,21
21185,KY,OLDHAM COUNTY,21
21187,KY,OWEN COUNTY,21
21189,KY,OWSLEY COUNTY,21
21191,KY,PENDLETON COUNTY,21
21193,KY,PERRY COUNTY,21
21195,KY,PIKE COUNTY,21
21197,KY,POWELL COUNTY,21
21199,KY,PULASKI COUNTY,21
21201,KY,ROBERTSON COUNTY,21
21203,KY,ROCKCASTLE COUNTY,21
21205,KY,ROWAN COUNTY,21
21207,KY,RUSSELL COUNTY,21
21209,KY,SCOTT COUNTY,21
21211,KY,SHELBY COUNTY,21
21213,KY,SIMPSON COUNTY,21
21215,KY,SPENCER COUNTY,21
21217,KY,TAYLOR COUNTY,21
21219,KY,TODD COUNTY,21
21221,KY,TRIGG COUNTY,21
21223,KY,TRIMBLE COUNTY,21
21225,KY,UNION COUNTY,21
21227,KY,WARREN COUNTY,21
21229,KY,WASHINGTON COUNTY,21
21231,KY,WAYNE COUNTY,21
21233,KY,WEBSTER COUNTY,21
21235,KY,WHITLEY COUNTY,21
21237,KY,WOLFE COUNTY,21
21239,KY,WOODFORD COUNTY,21
22001,LA,ACADIA PARISH,22
22003,LA,ALLEN PARISH,22
22005,LA,ASCENSION PARISH,22
22007,LA,ASSUMPTION PARISH,22
22009,LA,AVOYELLES PARISH,22
22011,LA,BEAUREGARD PARISH,22
22013,LA,BIENVILLE PARISH,22
22015,LA,BOSSIER PARISH,22
22017,LA,CADDO PARISH,22
22019,LA,CALCASIEU PARISH,22
22021,LA,CALDWELL PARISH,22
22023,LA,CAMERON PARISH,22
22025,LA,CATAHOULA PARISH,22
22027,LA,CLAIBORNE PARISH,22
22029,LA,CONCORDIA PARISH,22
22031,LA,DE SOTO PARISH,22
22033,LA,EAST BATON ROUGE PARISH,22
22035,LA,EAST CARROLL PARISH,22
22037,LA,EAST FELICIANA PARISH,22
22039,LA,EVANGELINE PARISH,22
22041,LA,FRANKLIN PARISH,22
22043,LA,GRANT PARISH,22
22045,LA,IBERIA PARISH,22
22047,LA,IBERVILLE PARISH,22
22049,LA,JACKSON PARISH,22
22051,LA,JEFFERSON PARISH,22
22053,LA,JEFFERSON DAVIS PARISH,22
22055,LA,LAFAYETTE PARISH,22
22057,LA,LAFOURCHE PARISH,22
22059,LA,LA SALLE PARISH,22
22061,LA,LINCOLN PARISH,22
22063,LA,LIVINGSTON PARISH,22
22065,LA,MADISON PARISH,22
22067,LA,MOREHOUSE PARISH,22
22069,LA,NATCHITOCHES PARISH,22
22071,LA,ORLEANS PARISH,22
22073,LA,OUACHITA PARISH,22
22075,LA,PLAQUEMINES PARISH,22
22077,LA,POINTE COUPEE PARISH,22
22079,LA,RAPIDES PARISH,22
22081,LA,RED RIVER PARISH,22
22083,LA,RICHLAND PARISH,22
22085,LA,SABINE PARISH,22
22087,LA,ST. BERNARD PARISH,22
22089,LA,ST. CHARLES PARISH,22
22091,LA,ST. HELENA PARISH,22
22093,LA,ST. JAMES PARISH,22
22095,LA,ST. JOHN THE BAPTIST PARISH,22
22097,LA,ST. LANDRY PARISH,22
22099,LA,ST. MARTIN PARISH,22
22101,LA,ST. MARY PARISH,22
22103,LA,ST. TAMMANY PARISH,22
22105,LA,TANGIPAHOA PARISH,22
22107,LA,TENSAS PARISH,22
22109,LA,TERREBONNE PARISH,22
22111,LA,UNION PARISH,22
22113,LA,VERMILION PARISH,22
22115,LA,VERNON PARISH,22
22117,LA,WASHINGTON PARISH,22
22119,LA,WEBSTER PARISH,22
22121,LA,WEST BATON ROUGE PARISH,22
22123,LA,WEST CARROLL PARISH,22
22125,LA,WEST FELICIANA PARISH,22
22127,LA,WINN PARISH,22
23001,ME,ANDROSCOGGIN COUNTY,23
23003,ME,AROOSTOOK COUNTY,23
23005,ME,CUMBERLAND COUNTY,23
23007,ME,FRANKLIN COUNTY,23
23009,ME,HANCOCK COUNTY,23
23011,ME,KENNEBEC COUNTY,23
23013,ME,KNOX COUNTY,23
23015,ME,LINCOLN COUNTY,23
23017,ME,OXFORD COUNTY,23
23019,ME,PENOBSCOT COUNTY,23
23021,ME,PISCATAQUIS COUNTY,23
23023,ME,SAGADAHOC COUNTY,23
23025,ME,SOMERSET COUNTY,23
23027,ME,WALDO COUNTY,23
23029,ME,WASHINGTON COUNTY,23
23031,ME,YORK COUNTY,23
24001,MD,ALLEGANY COUNTY,24
24003,MD,ANNE ARUNDEL COUNTY,24
24005,MD,BALTIMORE COUNTY,24
24009,MD,CALVERT COUNTY,24
24011,MD,CAROLINE COUNTY,24
24013,MD,CARROLL COUNTY,24
24015,MD,CECIL COUNTY,24
24017,MD,CHARLES COUNTY,24
24019,MD,DORCHESTER COUNTY,24
24021,MD,FREDERICK COUNTY,24
24023,MD,GARRETT COUNTY,24
24025,MD,HARFORD COUNTY,24
24027,MD,HOWARD COUNTY,24
24029,MD,KENT COUNTY,24
24031,MD,MONTGOMERY COUNTY,24
24033,MD,24
24035,MD,24
24037,MD,24
24039,MD,SOMERSET COUNTY,24
24041,MD,TALBOT COUNTY,24
24043,MD,WASHINGTON COUNTY,24
24045,MD,WICOMICO COUNTY,24
24047,MD,WORCESTER COUNTY,24
24510,MD,BALTIMORE CITY,24
25001,MA,BARNSTABLE COUNTY,25
25003,MA,BERKSHIRE COUNTY,25
25005,MA,BRISTOL COUNTY,25
25007,MA,DUKES COUNTY,25
25009,MA,ESSEX COUNTY,25
25011,MA,FRANKLIN COUNTY,25
25013,MA,HAMPDEN COUNTY,25
25015,MA,HAMPSHIRE COUNTY,25
25017,MA,MIDDLESEX COUNTY,25
25019,MA,NANTUCKET COUNTY,25
25021,MA,NORFOLK COUNTY,25
25023,MA,PLYMOUTH COUNTY,25
25025,MA,SUFFOLK COUNTY,25
25027,MA,WORCESTER COUNTY,25
26001,MI,ALCONA COUNTY,26
26003,MI,ALGER COUNTY,26
26005,MI,ALLEGAN COUNTY,26
26007,MI,ALPENA COUNTY,26
26009,MI,ANTRIM COUNTY,26
26011,MI,ARENAC COUNTY,26
26013,MI,BARAGA COUNTY,26
26015,MI,BARRY COUNTY,26
26017,MI,BAY COUNTY,26
26019,MI,BENZIE COUNTY,26
26021,MI,BERRIEN COUNTY,26
26023,MI,BRANCH COUNTY,26
26025,MI,CALHOUN COUNTY,26
26027,MI,CASS COUNTY,26
26029,MI,CHARLEVOIX COUNTY,26
26031,MI,CHEBOYGAN COUNTY,26
26033,MI,CHIPPEWA COUNTY,26
26035,MI,CLARE COUNTY,26
26037,MI,CLINTON COUNTY,26
26039,MI,CRAWFORD COUNTY,26
26041,MI,DELTA COUNTY,26
26043,MI,DICKINSON COUNTY,26
26045,MI,EATON COUNTY,26
26047,MI,EMMET COUNTY,26
26049,MI,GENESEE COUNTY,26
26051,MI,GLADWIN COUNTY,26
26053,MI,GOGEBIC COUNTY,26
26055,MI,GRAND TRAVERSE COUNTY,26
26057,MI,GRATIOT COUNTY,26
26059,MI,HILLSDALE COUNTY,26
26061,MI,HOUGHTON COUNTY,26
26063,MI,HURON COUNTY,26
26065,MI,INGHAM COUNTY,26
26067,MI,IONIA COUNTY,26
26069,MI,IOSCO COUNTY,26
26071,MI,IRON COUNTY,26
26073,MI,ISABELLA COUNTY,26
26075,MI,JACKSON COUNTY,26
26077,MI,KALAMAZOO COUNTY,26
26079,MI,KALKASKA COUNTY,26
26081,MI,KENT COUNTY,26
26083,MI,KEWEENAW COUNTY,26
26085,MI,LAKE COUNTY,26
26087,MI,LAPEER COUNTY,26
26089,MI,LEELANAU COUNTY,26
26091,MI,LENAWEE COUNTY,26
26093,MI,LIVINGSTON COUNTY,26
26095,MI,LUCE COUNTY,26
26097,MI,MACKINAC COUNTY,26
26099,MI,MACOMB COUNTY,26
26101,MI,MANISTEE COUNTY,26
26103,MI,MARQUETTE COUNTY,26
26105,MI,MASON COUNTY,26
26107,MI,MECOSTA COUNTY,26
26109,MI,MENOMINEE COUNTY,26
26111,MI,MIDLAND COUNTY,26
26113,MI,MISSAUKEE COUNTY,26
26115,MI,MONROE COUNTY,26
26117,MI,MONTCALM COUNTY,26
26119,MI,MONTMORENCY COUNTY,26
26121,MI,MUSKEGON COUNTY,26
26123,MI,NEWAYGO COUNTY,26
26125,MI,OAKLAND COUNTY,26
26127,MI,OCEANA COUNTY,26
26129,MI,OGEMAW COUNTY,26
26131,MI,ONTONAGON COUNTY,26
26133,MI,OSCEOLA COUNTY,26
26135,MI,OSCODA COUNTY,26
26137,MI,OTSEGO COUNTY,26
26139,MI,OTTAWA COUNTY,26
26141,MI,PRESQUE ISLE COUNTY,26
26143,MI,ROSCOMMON COUNTY,26
26145,MI,SAGINAW COUNTY,26
26147,MI,ST. CLAIR COUNTY,26
26149,MI,ST. JOSEPH COUNTY,26
26151,MI,SANILAC COUNTY,26
26153,MI,SCHOOLCRAFT COUNTY,26
26155,MI,SHIAWASSEE COUNTY,26
26157,MI,TUSCOLA COUNTY,26
26159,MI,VAN BUREN COUNTY,26
26161,MI,WASHTENAW COUNTY,26
26163,MI,WAYNE COUNTY,26
26165,MI,WEXFORD COUNTY,26
27001,MN,AITKIN COUNTY,27
27003,MN,ANOKA COUNTY,27
27005,MN,BECKER COUNTY,27
27007,MN,BELTRAMI COUNTY,27
27009,MN,BENTON COUNTY,27
27011,MN,BIG STONE COUNTY,27
27013,MN,BLUE EARTH COUNTY,27
27015,MN,BROWN COUNTY,27
27017,MN,CARLTON COUNTY,27
27019,MN,CARVER COUNTY,27
27021,MN,CASS COUNTY,27
27023,MN,CHIPPEWA COUNTY,27
27025,MN,CHISAGO COUNTY,27
27027,MN,CLAY COUNTY,27
27029,MN,CLEARWATER COUNTY,27
27031,MN,COOK COUNTY,27
27033,MN,COTTONWOOD COUNTY,27
27035,MN,CROW WING COUNTY,27
27037,MN,DAKOTA COUNTY,27
27039,MN,DODGE COUNTY,27
27041,MN,DOUGLAS COUNTY,27
27043,MN,FARIBAULT COUNTY,27
27045,MN,FILLMORE COUNTY,27
27047,MN,FREEBORN COUNTY,27
27049,MN,GOODHUE COUNTY,27
27051,MN,GRANT COUNTY,27
27053,MN,HENNEPIN COUNTY,27
27055,MN,HOUSTON COUNTY,27
27057,MN,HUBBARD COUNTY,27
27059,MN,ISANTI COUNTY,27
27061,MN,ITASCA COUNTY,27
27063,MN,JACKSON COUNTY,27
27065,MN,KANABEC COUNTY,27
27067,MN,KANDIYOHI COUNTY,27
27069,MN,KITTSON COUNTY,27
27071,MN,KOOCHICHING COUNTY,27
27073,MN,LAC QUI PARLE COUNTY,27
27075,MN,LAKE COUNTY,27
27077,MN,LAKE OF THE WOODS COUNTY,27
27079,MN,LE SUEUR COUNTY,27
27081,MN,LINCOLN COUNTY,27
27083,MN,LYON COUNTY,27
27085,MN,MCLEOD COUNTY,27
27087,MN,MAHNOMEN COUNTY,27
27089,MN,MARSHALL COUNTY,27
27091,MN,MARTIN COUNTY,27
27093,MN,MEEKER COUNTY,27
27095,MN,MILLE LACS COUNTY,27
27097,MN,MORRISON COUNTY,27
27099,MN,MOWER COUNTY,27
27101,MN,MURRAY COUNTY,27
27103,MN,NICOLLET COUNTY,27
27105,MN,NOBLES COUNTY,27
27107,MN,NORMAN COUNTY,27
27109,MN,OLMSTED COUNTY,27
27111,MN,OTTER TAIL COUNTY,27
27113,MN,PENNINGTON COUNTY,27
27115,MN,PINE COUNTY,27
27117,MN,PIPESTONE COUNTY,27
27119,MN,POLK COUNTY,27
27121,MN,POPE COUNTY,27
27123,MN,RAMSEY COUNTY,27
27125,MN,RED LAKE COUNTY,27
27127,MN,REDWOOD COUNTY,27
27129,MN,RENVILLE COUNTY,27
27131,MN,RICE COUNTY,27
27133,MN,ROCK COUNTY,27
27135,MN,ROSEAU COUNTY,27
27137,MN,ST. LOUIS COUNTY,27
27139,MN,SCOTT COUNTY,27
27141,MN,SHERBURNE COUNTY,27
27143,MN,SIBLEY COUNTY,27
27145,MN,STEARNS COUNTY,27
27147,MN,STEELE COUNTY,27
27149,MN,STEVENS COUNTY,27
27151,MN,SWIFT COUNTY,27
27153,MN,TODD COUNTY,27
27155,MN,TRAVERSE COUNTY,27
27157,MN,WABASHA COUNTY,27
27159,MN,WADENA COUNTY,27
27161,MN,WASECA COUNTY,27
27163,MN,WASHINGTON COUNTY,27
27165,MN,WATONWAN COUNTY,27
27167,MN,WILKIN COUNTY,27
27169,MN,WINONA COUNTY,27
27171,MN,WRIGHT COUNTY,27
27173,MN,YELLOW MEDICINE COUNTY,27
28001,MS,ADAMS COUNTY,28
28003,MS,ALCORN COUNTY,28
28005,MS,AMITE COUNTY,28
28007,MS,ATTALA COUNTY,28
28009,MS,BENTON COUNTY,28
28011,MS,BOLIVAR COUNTY,28
28013,MS,CALHOUN COUNTY,28
28015,MS,CARROLL COUNTY,28
28017,MS,CHICKASAW COUNTY,28
28019,MS,CHOCTAW COUNTY,28
28021,MS,CLAIBORNE COUNTY,28
28023,MS,CLARKE COUNTY,28
28025,MS,CLAY COUNTY,28
28027,MS,COAHOMA COUNTY,28
28029,MS,COPIAH COUNTY,28
28031,MS,COVINGTON COUNTY,28
28033,MS,DESOTO COUNTY,28
28035,MS,FORREST COUNTY,28
28037,MS,FRANKLIN COUNTY,28
28039,MS,GEORGE COUNTY,28
28041,MS,GREENE COUNTY,28
28043,MS,GRENADA COUNTY,28
28045,MS,HANCOCK COUNTY,28
28047,MS,HARRISON COUNTY,28
28049,MS,HINDS COUNTY,28
28051,MS,HOLMES COUNTY,28
28053,MS,HUMPHREYS COUNTY,28
28055,MS,ISSAQUENA COUNTY,28
28057,MS,ITAWAMBA COUNTY,28
28059,MS,JACKSON COUNTY,28
28061,MS,JASPER COUNTY,28
28063,MS,JEFFERSON COUNTY,28
28065,MS,JEFFERSON DAVIS COUNTY,28
28067,MS,JONES COUNTY,28
28069,MS,KEMPER COUNTY,28
28071,MS,LAFAYETTE COUNTY,28
28073,MS,LAMAR COUNTY,28
28075,MS,LAUDERDALE COUNTY,28
28077,MS,LAWRENCE COUNTY,28
28079,MS,LEAKE COUNTY,28
28081,MS,LEE COUNTY,28
28083,MS,LEFLORE COUNTY,28
28085,MS,LINCOLN COUNTY,28
28087,MS,LOWNDES COUNTY,28
28089,MS,MADISON COUNTY,28
28091,MS,MARION COUNTY,28
28093,MS,MARSHALL COUNTY,28
28095,MS,MONROE COUNTY,28
28097,MS,MONTGOMERY COUNTY,28
28099,MS,NESHOBA COUNTY,28
28101,MS,NEWTON COUNTY,28
28103,MS,NOXUBEE COUNTY,28
28105,MS,OKTIBBEHA COUNTY,28
28107,MS,PANOLA COUNTY,28
28109,MS,PEARL RIVER COUNTY,28
28111,MS,PERRY COUNTY,28
28113,MS,PIKE COUNTY,28
28115,MS,PONTOTOC COUNTY,28
28117,MS,PRENTISS COUNTY,28
28119,MS,QUITMAN COUNTY,28
28121,MS,RANKIN COUNTY,28
28123,MS,SCOTT COUNTY,28
28125,MS,SHARKEY COUNTY,28
28127,MS,SIMPSON COUNTY,28
28129,MS,SMITH COUNTY,28
28131,MS,STONE COUNTY,28
28133,MS,SUNFLOWER COUNTY,28
28135,MS,TALLAHATCHIE COUNTY,28
28137,MS,TATE COUNTY,28
28139,MS,TIPPAH COUNTY,28
28141,MS,TISHOMINGO COUNTY,28
28143,MS,TUNICA COUNTY,28
28145,MS,UNION COUNTY,28
28147,MS,WALTHALL COUNTY,28
28149,MS,WARREN COUNTY,28
28151,MS,WASHINGTON COUNTY,28
28153,MS,WAYNE COUNTY,28
28155,MS,WEBSTER COUNTY,28
28157,MS,WILKINSON COUNTY,28
28159,MS,WINSTON COUNTY,28
28161,MS,YALOBUSHA COUNTY,28
28163,MS,YAZOO COUNTY,28
29001,MO,ADAIR COUNTY,29
29003,MO,ANDREW COUNTY,29
29005,MO,ATCHISON COUNTY,29
29007,MO,AUDRAIN COUNTY,29
29009,MO,BARRY COUNTY,29
29011,MO,BARTON COUNTY,29
29013,MO,BATES COUNTY,29
29015,MO,BENTON COUNTY,29
29017,MO,BOLLINGER COUNTY,29
29019,MO,BOONE COUNTY,29
29021,MO,BUCHANAN COUNTY,29
29023,MO,BUTLER COUNTY,29
29025,MO,CALDWELL COUNTY,29
29027,MO,CALLAWAY COUNTY,29
29029,MO,CAMDEN COUNTY,29
29031,MO,CAPE GIRARDEAU COUNTY,29
29033,MO,CARROLL COUNTY,29
29035,MO,CARTER COUNTY,29
29037,MO,CASS COUNTY,29
29039,MO,CEDAR COUNTY,29
29041,MO,CHARITON COUNTY,29
29043,MO,CHRISTIAN COUNTY,29
29045,MO,CLARK COUNTY,29
29047,MO,CLAY COUNTY,29
29049,MO,CLINTON COUNTY,29
29051,MO,COLE COUNTY,29
29053,MO,COOPER COUNTY,29
29055,MO,CRAWFORD COUNTY,29
29057,MO,DADE COUNTY,29
29059,MO,DALLAS COUNTY,29
29061,MO,DAVIESS COUNTY,29
29063,MO,DEKALB COUNTY,29
29065,MO,DENT COUNTY,29
29067,MO,DOUGLAS COUNTY,29
29069,MO,DUNKLIN COUNTY,29
29071,MO,FRANKLIN COUNTY,29
29073,MO,GASCONADE COUNTY,29
29075,MO,GENTRY COUNTY,29
29077,MO,GREENE COUNTY,29
29079,MO,GRUNDY COUNTY,29
29081,MO,HARRISON COUNTY,29
29083,MO,HENRY COUNTY,29
29085,MO,HICKORY COUNTY,29
29087,MO,HOLT COUNTY,29
29089,MO,HOWARD COUNTY,29
29091,MO,HOWELL COUNTY,29
29093,MO,IRON COUNTY,29
29095,MO,JACKSON COUNTY,29
29097,MO,JASPER COUNTY,29
29099,MO,JEFFERSON COUNTY,29
29101,MO,JOHNSON COUNTY,29
29103,MO,KNOX COUNTY,29
29105,MO,LACLEDE COUNTY,29
29107,MO,LAFAYETTE COUNTY,29
29109,MO,LAWRENCE COUNTY,29
29111,MO,LEWIS COUNTY,29
29113,MO,LINCOLN COUNTY,29
29115,MO,LINN COUNTY,29
29117,MO,LIVINGSTON COUNTY,29
29119,MO,MCDONALD COUNTY,29
29121,MO,MACON COUNTY,29
29123,MO,MADISON COUNTY,29
29125,MO,MARIES COUNTY,29
29127,MO,MARION COUNTY,29
29129,MO,MERCER COUNTY,29
29131,MO,MILLER COUNTY,29
29133,MO,MISSISSIPPI COUNTY,29
29135,MO,MONITEAU COUNTY,29
29137,MO,MONROE COUNTY,29
29139,MO,MONTGOMERY COUNTY,29
29141,MO,MORGAN COUNTY,29
29143,MO,NEW MADRID COUNTY,29
29145,MO,NEWTON COUNTY,29
29147,MO,NODAWAY COUNTY,29
29149,MO,OREGON COUNTY,29
29151,MO,OSAGE COUNTY,29
29153,MO,OZARK COUNTY,29
29155,MO,PEMISCOT COUNTY,29
29157,MO,PERRY COUNTY,29
29159,MO,PETTIS COUNTY,29
29161,MO,PHELPS COUNTY,29
29163,MO,PIKE COUNTY,29
29165,MO,PLATTE COUNTY,29
29167,MO,POLK COUNTY,29
29169,MO,PULASKI COUNTY,29
29171,MO,PUTNAM COUNTY,29
29173,MO,RALLS COUNTY,29
29175,MO,RANDOLPH COUNTY,29
29177,MO,RAY COUNTY,29
29179,MO,REYNOLDS COUNTY,29
29181,MO,RIPLEY COUNTY,29
29183,MO,ST. CHARLES COUNTY,29
29185,MO,ST. CLAIR COUNTY,29
29186,MO,STE. GENEVIEVE COUNTY,29
29187,MO,ST. FRANCOIS COUNTY,29
29189,MO,ST. LOUIS COUNTY,29
29195,MO,SALINE COUNTY,29
29197,MO,SCHUYLER COUNTY,29
29199,MO,SCOTLAND COUNTY,29
29201,MO,SCOTT COUNTY,29
29203,MO,SHANNON COUNTY,29
29205,MO,SHELBY COUNTY,29
29207,MO,STODDARD COUNTY,29
29209,MO,STONE COUNTY,29
29211,MO,SULLIVAN COUNTY,29
29213,MO,TANEY COUNTY,29
29215,MO,TEXAS COUNTY,29
29217,MO,VERNON COUNTY,29
29219,MO,WARREN COUNTY,29
29221,MO,WASHINGTON COUNTY,29
29223,MO,WAYNE COUNTY,29
29225,MO,WEBSTER COUNTY,29
29227,MO,WORTH COUNTY,29
29229,MO,WRIGHT COUNTY,29
29510,MO,ST. LOUIS CITY,29
30001,MT,BEAVERHEAD COUNTY,30
30003,MT,BIG HORN COUNTY,30
30005,MT,BLAINE COUNTY,30
30007,MT,BROADWATER COUNTY,30
30009,MT,CARBON COUNTY,30
30011,MT,CARTER COUNTY,30
30013,MT,CASCADE COUNTY,30
30015,MT,CHOUTEAU COUNTY,30
30017,MT,CUSTER COUNTY,30
30019,MT,DANIELS COUNTY,30
30021,MT,DAWSON COUNTY,30
30023,MT,DEER LODGE COUNTY,30
30025,MT,FALLON COUNTY,30
30027,MT,FERGUS COUNTY,30
30029,MT,FLATHEAD COUNTY,30
30031,MT,GALLATIN COUNTY,30
30033,MT,GARFIELD COUNTY,30
30035,MT,GLACIER COUNTY,30
30037,MT,GOLDEN VALLEY COUNTY,30
30039,MT,GRANITE COUNTY,30
30041,MT,HILL COUNTY,30
30043,MT,JEFFERSON COUNTY,30
30045,MT,JUDITH BASIN COUNTY,30
30047,MT,LAKE COUNTY,30
30049,MT,LEWIS AND CLARK COUNTY,30
30051,MT,LIBERTY COUNTY,30
30053,MT,LINCOLN COUNTY,30
30055,MT,MCCONE COUNTY,30
30057,MT,MADISON COUNTY,30
30059,MT,MEAGHER COUNTY,30
30061,MT,MINERAL COUNTY,30
30063,MT,MISSOULA COUNTY,30
30065,MT,MUSSELSHELL COUNTY,30
30067,MT,PARK COUNTY,30
30069,MT,PETROLEUM COUNTY,30
30071,MT,PHILLIPS COUNTY,30
30073,MT,PONDERA COUNTY,30
30075,MT,POWDER RIVER COUNTY,30
30077,MT,POWELL COUNTY,30
30079,MT,PRAIRIE COUNTY,30
30081,MT,RAVALLI COUNTY,30
30083,MT,RICHLAND COUNTY,30
30085,MT,ROOSEVELT COUNTY,30
30087,MT,ROSEBUD COUNTY,30
30089,MT,SANDERS COUNTY,30
30091,MT,SHERIDAN COUNTY,30
30093,MT,SILVER BOW COUNTY,30
30095,MT,STILLWATER COUNTY,30
30097,MT,SWEET GRASS COUNTY,30
30099,MT,TETON COUNTY,30
30101,MT,TOOLE COUNTY,30
30103,MT,TREASURE COUNTY,30
30105,MT,VALLEY COUNTY,30
30107,MT,WHEATLAND COUNTY,30
30109,MT,WIBAUX COUNTY,30
30111,MT,YELLOWSTONE COUNTY,30
31001,NE,ADAMS COUNTY,31
31003,NE,ANTELOPE COUNTY,31
31005,NE,ARTHUR COUNTY,31
31007,NE,BANNER COUNTY,31
31009,NE,BLAINE COUNTY,31
31011,NE,BOONE COUNTY,31
31013,NE,BOX BUTTE COUNTY,31
31015,NE,BOYD COUNTY,31
31017,NE,BROWN COUNTY,31
31019,NE,BUFFALO COUNTY,31
31021,NE,BURT COUNTY,31
31023,NE,BUTLER COUNTY,31
31025,NE,CASS COUNTY,31
31027,NE,CEDAR COUNTY,31
31029,NE,CHASE COUNTY,31
31031,NE,CHERRY COUNTY,31
31033,NE,CHEYENNE COUNTY,31
31035,NE,CLAY COUNTY,31
31037,NE,COLFAX COUNTY,31
31039,NE,CUMING COUNTY,31
31041,NE,CUSTER COUNTY,31
31043,NE,DAKOTA COUNTY,31
31045,NE,DAWES COUNTY,31
31047,NE,DAWSON COUNTY,31
31049,NE,DEUEL COUNTY,31
31051,NE,DIXON COUNTY,31
31053,NE,DODGE COUNTY,31
31055,NE,DOUGLAS COUNTY,31
31057,NE,DUNDY COUNTY,31
31059,NE,FILLMORE COUNTY,31
31061,NE,FRANKLIN COUNTY,31
31063,NE,FRONTIER COUNTY,31
31065,NE,FURNAS COUNTY,31
31067,NE,GAGE COUNTY,31
31069,NE,GARDEN COUNTY,31
31071,NE,GARFIELD COUNTY,31
31073,NE,GOSPER COUNTY,31
31075,NE,GRANT COUNTY,31
31077,NE,GREELEY COUNTY,31
31079,NE,HALL COUNTY,31
31081,NE,HAMILTON COUNTY,31
31083,NE,HARLAN COUNTY,31
31085,NE,HAYES COUNTY,31
31087,NE,HITCHCOCK COUNTY,31
31089,NE,HOLT COUNTY,31
31091,NE,HOOKER COUNTY,31
31093,NE,HOWARD COUNTY,31
31095,NE,JEFFERSON COUNTY,31
31097,NE,JOHNSON COUNTY,31
31099,NE,KEARNEY COUNTY,31
31101,NE,KEITH COUNTY,31
31103,NE,KEYA PAHA COUNTY,31
31105,NE,KIMBALL COUNTY,31
31107,NE,KNOX COUNTY,31
31109,NE,LANCASTER COUNTY,31
31111,NE,LINCOLN COUNTY,31
31113,NE,LOGAN COUNTY,31
31115,NE,LOUP COUNTY,31
31117,NE,MCPHERSON COUNTY,31
31119,NE,MADISON COUNTY,31
31121,NE,MERRICK COUNTY,31
31123,NE,MORRILL COUNTY,31
31125,NE,NANCE COUNTY,31
31127,NE,NEMAHA COUNTY,31
31129,NE,NUCKOLLS COUNTY,31
31131,NE,OTOE COUNTY,31
31133,NE,PAWNEE COUNTY,31
31135,NE,PERKINS COUNTY,31
31137,NE,PHELPS COUNTY,31
31139,NE,PIERCE COUNTY,31
31141,NE,PLATTE COUNTY,31
31143,NE,POLK COUNTY,31
31145,NE,RED WILLOW COUNTY,31
31147,NE,RICHARDSON COUNTY,31
31149,NE,ROCK COUNTY,31
31151,NE,SALINE COUNTY,31
31153,NE,SARPY COUNTY,31
31155,NE,SAUNDERS COUNTY,31
31157,NE,SCOTTS BLUFF COUNTY,31
31159,NE,SEWARD COUNTY,31
31161,NE,SHERIDAN COUNTY,31
31163,NE,SHERMAN COUNTY,31
31165,NE,SIOUX COUNTY,31
31167,NE,STANTON COUNTY,31
31169,NE,THAYER COUNTY,31
31171,NE,THOMAS COUNTY,31
31173,NE,THURSTON COUNTY,31
31175,NE,VALLEY COUNTY,31
31177,NE,WASHINGTON COUNTY,31
31179,NE,WAYNE COUNTY,31
31181,NE,WEBSTER COUNTY,31
31183,NE,WHEELER COUNTY,31
31185,NE,YORK COUNTY,31
32001,NV,CHURCHILL COUNTY,32
